subGroupName,2016,2017,2018,2019,2020,count_2021,2022,2023,growth,groupName,wm
Access software,789,1879,4258,3343,1893,2537,2882,1051,-0.2411008076577924,Technologies,61.105201089010635
Accounting software,4404,9522,27948,32239,21404,29004,38805,16717,-0.10034430348335867,Technologies,156.07082009277877
Action games,NA,2,4,2,1,9,9,3,3.5,Technologies,69.82101405405251
Administration software,183,544,979,932,517,615,753,275,-0.34012875536480686,Technologies,43.89191325911702
Administrative,3612,12626,76029,97451,71050,113051,510199,343223,0.16008045068803808,Occupational Skills,224.0536218000659
Analysis and research,43459,147113,276225,265638,166785,258336,466329,228686,-0.027488537031599394,Occupational Skills,140.22525475105786
Analytical or scientific software,10603,20703,42979,42834,27700,36646,51585,21378,-0.14446467759256665,Technologies,138.0836763746104
Application server software,2343,6377,10431,9312,5568,6850,16288,6631,-0.2643900343642612,Technologies,29.288732016505808
Artificial Intelligence,1652,9303,23311,33741,20131,33891,43043,13645,0.0044456299457633144,Technologies,87.07380189656087
Authentication server software,125,448,725,644,465,648,912,347,0.006211180124223602,Technologies,288.0104661419733
Aviation ground support software,102,451,863,693,158,457,1143,410,-0.34054834054834054,Technologies,101.07186978172956
Backup or archival software,73,216,552,459,228,302,492,168,-0.3420479302832244,Technologies,45.725185825249206
Banking and insurance,3866,8034,16250,17087,10444,13325,22627,9404,-0.22016737870896003,Occupational Skills,153.0294067366844
Bar coding software,NA,NA,1,1,NA,NA,6,2,NA,Technologies,320.86540364788067
Big Data,3468,7888,11717,11617,5593,7352,8098,2064,-0.36713437204097443,Technologies,46.45504242469941
Building and facilities,8977,22039,42880,44409,36805,54438,99661,50544,0.225832601499696,Tools and Equipment,316.44154477272536
Business analysis,32029,82242,134403,132040,93909,157706,139311,58378,0.19438049076037564,Occupational Skills,126.85714344807718
Business intelligence and data analysis software,2414,6637,13948,17514,13630,23082,31901,12581,0.3179170948955122,Technologies,64.6903380946614
Business planning and operations,51606,149733,273812,275088,173968,274255,571415,273119,-0.0030281219100796834,Occupational Skills,154.1490046216138
Calendar and scheduling software,312,1693,6840,7223,4293,4913,8690,3868,-0.31981171258479857,Technologies,203.52460437293072
Categorization or classification software,NA,66,47,19,18,9,37,3,-0.5263157894736842,Technologies,43.53262823515883
Charting software,17,53,203,205,352,1338,1861,964,5.5268292682926825,Technologies,245.0193746539608
Cleaning,2453,3716,6936,6959,6035,8356,10460,4395,0.20074723379795947,Tools and Equipment,376.0851355180862
Cloud Computing,14334,34760,58913,76828,47571,68604,81013,26661,-0.10704430676315926,Technologies,49.8872702979442
Clustering software,NA,5,13,9,7,6,20,4,-0.3333333333333333,Technologies,18.842867570983266
Cognitive,35796,116829,170620,176144,105371,149598,381279,179640,-0.15070624034880553,Social-Emotional Skills,215.949745012405
Communications server software,14,108,170,121,48,68,145,29,-0.4380165289256198,Technologies,217.8872706931168
Compiler and decompiler software,128,200,335,392,114,204,152,53,-0.47959183673469385,Technologies,87.02446161954579
Compliance software,125,455,851,594,425,669,750,286,0.12626262626262627,Technologies,134.99889879052208
Computer aided design CAD and computer aided manufacturing CAM system,4,2,17,11,1,7,8,2,-0.36363636363636365,Technologies,158.92202029045916
Computer aided design CAD software,8786,25266,50695,46564,26047,30539,40284,16882,-0.34414998711450906,Technologies,87.76467095486998
Computer aided manufacturing CAM software,550,1263,1513,1448,888,1178,2155,898,-0.18646408839779005,Technologies,189.10450111036113
Computer based training software,323,1523,3295,3474,2527,4041,5263,2358,0.16321243523316062,Technologies,123.9013596151625
Computer Games,5,412,801,162,61,112,183,44,-0.30864197530864196,Technologies,134.05522769532314
Computer Hardware,246,466,799,861,270,278,256,165,-0.6771196283391405,Technologies,102.80789734797395
Configuration management software,1617,4735,9994,9529,5613,7289,8879,2917,-0.23507188582222688,Technologies,39.64674311182718
Content workflow software,1333,5257,13811,15162,8886,14567,18249,6292,-0.039242843951985226,Technologies,57.039813751518636
Corporate finance and accounting,54611,143738,298265,314306,206061,294474,448573,197637,-0.0630977455091535,Occupational Skills,154.48752294445922
Customer relationship management CRM software,6775,17951,56497,68638,46944,64076,80327,30334,-0.06646464057810542,Technologies,129.4244988765112
Customer service,177683,419054,817615,821351,568947,851379,1178226,491994,0.036559278554479144,Occupational Skills,228.160714995065
Data base management system software,3807,12493,20219,20106,9099,11997,15591,5106,-0.40331244404655325,Technologies,30.280499575879453
Data base reporting software,2622,6613,11827,11041,5871,8907,12121,4659,-0.1932795942396522,Technologies,86.46700328635532
Data base user interface and query software,40509,103667,177273,164933,93186,122677,148544,58481,-0.25620100283145275,Technologies,86.06580325715242
Data compression software,4,9,2,3,3,NA,3,3,NA,Technologies,20.1241501625776
Data conversion software,57,327,357,366,83,88,250,74,-0.7595628415300546,Technologies,242.13299048609142
Data mining software,729,2992,7677,8184,6193,8421,9668,3241,0.028958944281524925,Technologies,97.29377520377649
Desktop communications software,222,720,827,480,276,333,298,116,-0.30625,Technologies,135.46594781086236
Desktop publishing software,1845,3409,5689,5809,4158,5483,7357,3165,-0.056119814081597524,Technologies,138.13086449373046
Development environment software,10695,28469,50033,48954,25457,30377,42911,15963,-0.37947869428443026,Technologies,62.792854287264724
Device drivers or system software,20,131,245,288,67,88,74,17,-0.6944444444444444,Technologies,49.86285031603304
Document management software,1159,3315,6023,6289,4270,6574,10635,4955,0.045317220543806644,Technologies,137.42895722179412
Education and training,865,1761,80505,121363,78794,128456,215803,117198,0.05844450120712243,Occupational Skills,232.15160891621952
Electrical,4,11,20,26,19,14,16629,10254,-0.46153846153846156,Occupational Skills,183.25064759970252
Electrical and electronics,1922,4003,7834,8367,5033,7052,10032,4591,-0.15716505318513208,Tools and Equipment,223.5495163308469
Electronic mail software,13729,38470,80292,79186,55955,80073,113460,50097,0.011201475008208521,Technologies,159.1496958641742
Enterprise application integration software,8927,14382,22128,18880,10833,16952,22178,7155,-0.10211864406779661,Technologies,112.55571865335506
Enterprise resource planning ERP software,26273,62543,120082,114640,77630,106020,170394,68179,-0.07519190509420795,Technologies,142.82164453854315
Enterprise system management software,95,322,921,790,499,501,553,161,-0.3658227848101266,Technologies,41.85686337097193
Environmental and social sustainability,1006,3506,6095,5838,3370,4708,32975,19919,-0.1935594381637547,Occupational Skills,172.71824675737753
Expert system software,237,229,944,1083,547,845,3858,1707,-0.21975992613111728,Technologies,89.22590283895177
Facilities maintenance and design,8064,17465,32668,30428,21955,32630,276287,164428,0.07236755619823847,Occupational Skills,335.40631200658567
Facilities management software,560,1859,3663,3694,2598,3733,5948,2739,0.010557661072008662,Technologies,178.23107793676203
File versioning software,2773,9333,19284,21343,8813,12028,12368,4147,-0.4364428618282341,Technologies,27.043521926203464
Filesystem software,85,122,208,166,91,150,149,59,-0.0963855421686747,Technologies,125.6765172173129
Financial analysis software,293,834,3024,2991,1803,5259,6867,2212,0.7582748244734202,Technologies,175.86291003722215
Flight control software,7,20,29,21,3,2,14,5,-0.9047619047619048,Technologies,153.2314858762991
Forestry and agriculture,288,823,1753,1876,1819,2881,4272,2169,0.5357142857142857,Tools and Equipment,353.1585932101081
General maintenance,NA,NA,NA,NA,NA,NA,160549,94626,NA,Occupational Skills,266.2809988730271
Graphical user interface development software,37,56,97,92,47,39,35,14,-0.5760869565217391,Technologies,22.701217383451443
Graphics or photo imaging software,7478,21231,42028,41299,25063,32810,50492,20447,-0.20554977118090026,Technologies,101.06117985601382
Health and safety,5587,17731,147487,210495,176188,285953,429842,183284,0.3584788237250291,Occupational Skills,273.27733476246885
Health services,159,526,54363,73663,54643,73086,257013,145269,-0.007832969061808507,Occupational Skills,245.0157179827831
"Health, safety and environmental skills",904,2881,7869,8621,11363,16356,22904,8569,0.8972276998028071,Tools and Equipment,282.38067846371825
Helpdesk or call center software,23,119,229,211,191,308,432,163,0.4597156398104265,Technologies,64.47457972239177
Hospitality and food services,NA,NA,NA,NA,NA,NA,149173,95225,NA,Occupational Skills,391.6763321817541
Human resources,1388,5576,12391,11362,7434,12338,23422,11927,0.08590036965323007,Occupational Skills,176.52448947447445
Human resources software,4279,12574,21772,22249,19505,27733,41655,16354,0.24648298799946064,Technologies,167.0479747471284
Industrial control software,1985,4863,7221,7248,4273,5764,9801,4940,-0.20474613686534215,Technologies,120.57630731587638
Industrial manufacturing,7246,14681,24645,25014,16564,25232,36719,16635,0.008715119533061486,Tools and Equipment,304.85000943581394
Information retrieval or search software,146,174,274,281,177,365,544,240,0.298932384341637,Technologies,145.36219099810523
Information Technology and telecommunications,1818,5406,10666,11002,9289,17360,22435,8894,0.5778949281948736,Tools and Equipment,175.07609573773328
Instant messaging software,21,32,108,149,307,396,1910,807,1.657718120805369,Technologies,203.42927094841215
Internet directory services software,1586,4448,9375,9542,6577,11754,15291,5702,0.23181722909243346,Technologies,163.27811200679236
Internet protocol IP multimedia subsystem software,5,19,33,39,18,18,23,3,-0.5384615384615384,Technologies,88.04706155243254
Interpersonal,435698,1282336,2505766,2564026,1751812,2660251,3898493,1728586,0.03752887061207648,Social-Emotional Skills,219.56029132385243
Inventory management software,2647,6336,8649,6721,4903,7489,15584,7473,0.11426871001339087,Technologies,238.2023541934784
IT infrastructure and cybersecurity,4207,10791,21367,21397,12990,17819,21804,9944,-0.1672197036967799,Occupational Skills,68.04083461361424
Kitchen equipment,646,1171,2982,3644,2214,3886,6841,4665,0.066410537870472,Tools and Equipment,353.23379948382836
Label making software,2,NA,10,5,6,6,16,10,0.2,Technologies,213.35169474557725
LAN software,74,222,402,407,215,289,362,114,-0.28992628992628994,Technologies,33.48890617362656
Languages,239925,400685,1164047,1236562,864853,1044895,1130171,535923,-0.15499991104368402,Social-Emotional Skills,234.76561011750144
Legal,1179,3173,5410,5440,4380,6336,9605,3950,0.16470588235294117,Occupational Skills,228.47862230266435
Library software,3,23,46,42,11,23,48,15,-0.4523809523809524,Technologies,145.38961407388294
Lifting equipment,12781,31066,61878,57979,53834,81233,148441,58832,0.40107625174632194,Tools and Equipment,305.29189423473247
Manufacturing,4212,9780,18481,17378,13648,17450,49508,27798,0.004143169524686385,Occupational Skills,250.9460413365261
Manufacturing execution system MES software,NA,3,NA,NA,NA,NA,14,9,NA,Technologies,54.87034319465328
Map creation software,1433,4239,8783,8516,5397,7966,16016,6841,-0.06458431188351339,Technologies,115.80379984412889
Materials requirements planning logistics and supply chain software,951,2372,5103,4331,3773,4753,8018,2963,0.097437081505426,Technologies,191.0179437781899
Mechanical,42,74,71,71,37,80,145764,86940,0.1267605633802817,Occupational Skills,244.68571635195877
Mechanical and plumbing,12011,23722,45359,45631,35448,50641,85644,39316,0.10979378054392847,Tools and Equipment,307.42312012825425
Medical and dental,1337,6094,11177,13632,13568,15620,22197,9622,0.14583333333333334,Tools and Equipment,194.26933640884698
Medical software,718,2188,5680,5814,6397,7326,21492,11180,0.26006191950464397,Technologies,178.29858730339103
Metadata management software,151,525,715,627,268,465,516,172,-0.2583732057416268,Technologies,26.24654065990423
Miscellaneous,72,180,345,382,180,210,302,106,-0.450261780104712,Technologies,43.56052112636022
Miscellaneous or unclassified,7615,18057,42431,42598,31386,47097,75335,34617,0.10561528710268088,Tools and Equipment,249.[phone]
Mobile location based services software,749,1745,3799,4818,3710,4685,6115,2737,-0.027604815276048154,Technologies,288.[phone]
Mobile operator specific application software,27,46,125,95,36,44,69,12,-0.5368421052631579,Technologies,75.29057027324727
Music or sound editing software,60,182,593,576,474,531,680,226,-0.078125,Technologies,124.22057372101426
Natural sciences,81,249,400,395,359,503,5231,3657,0.27341772151898736,Occupational Skills,126.73202297790569
Network conferencing software,52,217,416,365,209,249,344,122,-0.3178082191780822,Technologies,128.4992420840704
Network monitoring software,484,1619,2789,2558,1352,1798,1883,614,-0.2971071149335418,Technologies,32.450225708797355
Network operating system enhancement software,51,77,104,101,40,99,87,28,-0.019801980198019802,Technologies,27.519647103100905
Network security and virtual private network VPN equipment software,70,257,333,303,185,288,565,225,-0.04950495049504951,Technologies,45.708904291030194
Network security or virtual private network VPN management software,52,183,238,240,142,199,247,60,-0.17083333333333334,Technologies,68.8872707833049
Networking and telecommunications,3755,7669,14276,12710,7382,9351,14260,5231,-0.26428009441384737,Technologies,54.380401192759436
Object or component oriented development software,30396,80432,107391,117272,54499,88007,96741,28270,-0.24954805921277032,Technologies,41.94038877581385
Object oriented data base management software,333,1801,3240,3866,1760,2062,2007,619,-0.4666321779617175,Technologies,19.79722614808585
Office and business operations,197,398,3301,3734,2330,3332,77062,42830,-0.10765934654525977,Tools and Equipment,242.26511698190188
Office suite software,43790,148800,345113,348984,240191,349016,516450,220749,9.169474818329781e-5,Technologies,158.02106443034808
Operating system software,29065,69282,121520,115905,66209,83324,95538,37132,-0.28110090160044865,Technologies,83.46699724878648
Optical character reader OCR or scanning software,24,135,244,204,109,179,286,150,-0.12254901960784313,Technologies,196.83227424771115
Painting and coating,331,568,1176,1102,918,1390,1848,795,0.2613430127041742,Tools and Equipment,391.16206583304984
Pattern design software,7,4,45,35,18,45,68,44,0.2857142857142857,Technologies,58.02012018931288
Personal qualities,559272,1607898,2815523,2927461,2015198,3085401,4555620,2006108,0.05395118841890635,Social-Emotional Skills,219.76092708390098
Physical requirements,NA,NA,NA,NA,NA,NA,329842,175160,NA,Occupational Skills,320.4475099594227
Platform interconnectivity software,16,53,56,47,25,30,43,21,-0.3617021276595745,Technologies,61.81887014779601
Plumbing,NA,NA,NA,NA,NA,NA,9778,6058,NA,Occupational Skills,366.1684574819366
Point of sale POS software,9362,24270,48091,51127,28872,43083,57290,22744,-0.15733369843722494,Technologies,240.97882700456373
Portal server software,23,53,69,91,37,52,35,23,-0.42857142857142855,Technologies,13.237946010792085
Presentation software,19610,57336,116451,114836,74510,107653,149660,65044,-0.06255007140617924,Technologies,146.79716327300451
Procurement software,97,246,441,348,296,454,673,268,0.3045977011494253,Technologies,132.03921071510322
Program testing software,1883,4996,9589,8970,3770,5000,5324,1714,-0.44258639910813824,Technologies,20.174721913944353
Project and program management,44780,128505,217799,211374,130869,193794,283875,120179,-0.08317011552981918,Occupational Skills,124.47619499358534
Project management software,7760,23886,44883,42999,27641,39363,65019,29133,-0.08456010604897789,Technologies,115.38397801093328
Quality Control,9,59,112,65,24,67,118,60,0.03076923076923077,Technologies,168.1893447771448
Quality management,22757,49561,87760,84438,56542,77699,140488,67144,-0.07981003813448921,Occupational Skills,171.67051123071246
Requirements analysis and system architecture software,761,1825,3730,2450,948,1311,1247,410,-0.4648979591836735,Technologies,71.84907908502598
Resource management,207674,630068,1283528,1331436,919460,1402219,2039026,907375,0.05316290080784957,Social-Emotional Skills,200.9002006625498
Retail trade,NA,NA,9198,11195,6319,12314,14009,4107,0.09995533720410897,Occupational Skills,290.03500065792593
Route navigation software,20,156,280,276,173,283,453,117,0.025362318840579712,Technologies,198.9462030921499
Sales and marketing software,223,912,2971,2495,1679,1699,1657,624,-0.3190380761523046,Technologies,106.88371327010502
"Sales, marketing and communications",105832,267634,377240,354281,228304,321545,445450,157532,-0.09240122953248975,Occupational Skills,160.11461325943276
Security,913,2412,5450,5648,3970,4740,6870,3168,-0.16076487252124647,Tools and Equipment,167.03840378882742
Software and web development,35628,89539,162335,152499,89313,117641,137615,46000,-0.22857854805605282,Occupational Skills,80.67924625810866
Software and web development,35628,89539,162335,152499,89313,117641,137615,46000,-0.22857854805605282,Technologies,80.67924625810866
Spreadsheet software,41813,125823,286292,287316,192798,272519,388852,162226,-0.05150078659037436,Technologies,158.63110668338413
Storage networking software,50,89,123,102,51,65,1949,886,-0.3627450980392157,Technologies,94.40785789808322
Surveillance Systems,713,2520,4232,3903,3367,4078,6432,3284,0.044837304637458365,Technologies,168.69991177303518
Switch or router software,1063,3233,4836,4493,2165,2666,3116,1089,-0.40663253950589806,Technologies,33.01731120592655
Tax preparation software,1,NA,11,NA,56,274,206,1,NA,Technologies,128.54094023463057
Time accounting software,106,421,1029,1058,943,1318,2218,911,0.24574669187145556,Technologies,189.44670285595873
Transaction security and virus protection software,1056,2729,6507,6103,3265,3990,4485,1366,-0.3462231689333115,Technologies,46.646230379561416
Transaction server software,1131,2390,3471,2913,1676,2137,2435,886,-0.2663920357020254,Technologies,37.873110588239165
Transportation,NA,4,6,2,2,1,95553,52507,-0.5,Occupational Skills,342.1020680881477
Transportation and warehousing,1946,3498,8437,9340,9758,11180,15673,6444,0.19700214132762311,Tools and Equipment,306.367902814028
Video conferencing software,344,751,1359,1415,1348,2954,3035,1025,1.0876325088339223,Technologies,123.00316780166425
Video creation and editing software,319,1052,2065,2425,1831,2493,3847,1444,0.028041237113402062,Technologies,79.0404668734779
Video production and computer graphics,2667,6795,14644,14979,10483,14249,27176,12215,-0.04873489552039522,Occupational Skills,103.31768232100687
Voice recognition software,14,86,141,137,91,117,216,108,-0.145985401459854,Technologies,146.879674918422
Voice synthesizer and recognition software,NA,NA,1,1,6,54,114,33,53,Technologies,278.5933717509131
WAN switching software and firmware,46,124,221,304,137,328,277,95,0.07894736842105263,Technologies,29.965494589605342
Warehousing,2824,9720,22950,28666,22827,33652,249709,143598,0.17393427754133817,Occupational Skills,259.38602402261034
Web page creation and editing software,2969,8374,14952,15815,10970,14581,19453,7593,-0.07802718937717357,Technologies,107.79142428938883
Web platform development software,29630,73827,118882,117961,46291,57065,71727,28674,-0.5162384177821483,Technologies,59.463870980796806
Word processing software,38253,110032,241426,241255,161722,224573,317226,135468,-0.06914675343516197,Technologies,161.9161546976626
